Name	Size(bp)
intron_added-1	86
intron_added-2	883
intron_added-3	3860
intron_added-4	425
intron_added-5	78
intron_added-6	80
intron_added-7	9565
intron_added-8	7474
intron_added-9	406
intron_added-10	2229
intron_added-11	369
intron_added-12	100
intron_added-13	341
intron_added-14	1932
intron_added-15	5963
intron_added-16	149
intron_added-17	250
intron_added-18	241
intron_added-19	1054
intron_added-20	1004
intron_added-21	1166
intron_added-22	2040
intron_added-23	504
intron_added-24	425
intron_added-25	1435
intron_added-26	1144
intron_added-27	74
intron_added-28	1081
intron_added-29	369
intron_added-30	2559
intron_added-31	304
intron_added-32	231
intron_added-33	10214
intron_added-34	557
intron_added-35	4818
intron_added-36	2268
intron_added-37	2337
intron_added-38	10214
intron_added-39	575
intron_added-40	4818
intron_added-41	2268
intron_added-42	2337
intron_added-43	58609
intron_added-44	39025
intron_added-45	10443
intron_added-46	11490
intron_added-47	7057
intron_added-48	1230
intron_added-49	1601
intron_added-50	1494
intron_added-51	2983
intron_added-52	1823
intron_added-53	4142
intron_added-54	1076
intron_added-55	563
intron_added-56	3683
intron_added-57	852
intron_added-58	799
intron_added-59	414
intron_added-60	227
intron_added-61	237
intron_added-62	372
intron_added-63	249
intron_added-64	369
intron_added-65	612
intron_added-66	507
intron_added-67	472
intron_added-68	1129
intron_added-69	3535
intron_added-70	885
intron_added-71	440
intron_added-72	356
intron_added-73	585
intron_added-74	848
intron_added-75	521
intron_added-76	629
intron_added-77	674
intron_added-78	1173
intron_added-79	228
intron_added-80	514
intron_added-81	2956
intron_added-82	798
intron_added-83	1514
intron_added-84	213
intron_added-85	231
intron_added-86	539
intron_added-87	665
intron_added-88	198
intron_added-89	69
intron_added-90	558
intron_added-91	1772
intron_added-92	853
intron_added-93	1158
intron_added-94	497
intron_added-95	4923
intron_added-96	1269
intron_added-97	5957
intron_added-98	968
intron_added-99	321
intron_added-100	427
intron_added-101	1291
intron_added-102	89
intron_added-103	761
intron_added-104	853
intron_added-105	1158
intron_added-106	497
intron_added-107	4923
intron_added-108	1269
intron_added-109	5957
intron_added-110	968
intron_added-111	321
intron_added-112	427
intron_added-113	1291
intron_added-114	89
intron_added-115	7082
intron_added-116	597
intron_added-117	81
intron_added-118	150
intron_added-119	35628
intron_added-120	138
intron_added-121	454
intron_added-122	69
intron_added-123	138
intron_added-124	454
intron_added-125	830
intron_added-126	438
intron_added-127	990
intron_added-128	142
intron_added-129	341
intron_added-130	478
intron_added-131	92
intron_added-132	1835
intron_added-133	290
intron_added-134	1276
intron_added-135	735
intron_added-136	737
intron_added-137	1040
intron_added-138	663
intron_added-139	319
intron_added-140	438
intron_added-141	325
intron_added-142	84
intron_added-143	333
intron_added-144	118741
intron_added-145	6929
intron_added-146	18312
intron_added-147	50701
intron_added-148	12406
intron_added-149	19022
intron_added-150	3111
intron_added-151	7396
intron_added-152	463
intron_added-153	1705
intron_added-154	2565
intron_added-155	348
intron_added-156	314
intron_added-157	452
intron_added-158	277
intron_added-159	847
intron_added-160	3232
intron_added-161	145
intron_added-162	86
intron_added-163	563
intron_added-164	301
intron_added-165	524
intron_added-166	812
intron_added-167	75
intron_added-168	1259
intron_added-169	1014
intron_added-170	242
intron_added-171	252
intron_added-172	3632
intron_added-173	287
intron_added-174	264
intron_added-175	250
intron_added-176	1259
intron_added-177	1014
intron_added-178	242
intron_added-179	252
intron_added-180	3632
intron_added-181	287
intron_added-182	264
intron_added-183	250
intron_added-184	2210
intron_added-185	580
intron_added-186	697
intron_added-187	583
intron_added-188	655
intron_added-189	6850
intron_added-190	418
intron_added-191	4496
intron_added-192	528
intron_added-193	1341
intron_added-194	790
intron_added-195	390
intron_added-196	611
intron_added-197	632
intron_added-198	172
intron_added-199	204
intron_added-200	69
intron_added-201	6213
intron_added-202	357
intron_added-203	1918
intron_added-204	6683
intron_added-205	752
intron_added-206	382
intron_added-207	547
intron_added-208	2509
intron_added-209	1530
intron_added-210	2269
intron_added-211	2045
intron_added-212	764
intron_added-213	752
intron_added-214	382
intron_added-215	547
intron_added-216	2509
intron_added-217	1530
intron_added-218	2269
intron_added-219	2045
intron_added-220	923
intron_added-221	2925
intron_added-222	447
intron_added-223	492
intron_added-224	147
intron_added-225	419
intron_added-226	1508
intron_added-227	1084
intron_added-228	187
intron_added-229	980
intron_added-230	1226
intron_added-231	73
intron_added-232	78
intron_added-233	68
intron_added-234	1129
intron_added-235	727
intron_added-236	1470
intron_added-237	2391
intron_added-238	283
intron_added-239	368
intron_added-240	331
intron_added-241	392
intron_added-242	1367
intron_added-243	76
intron_added-244	791
intron_added-245	4038
intron_added-246	13279
intron_added-247	1184
intron_added-248	475
intron_added-249	566
intron_added-250	409
intron_added-251	88
intron_added-252	171
intron_added-253	601
intron_added-254	458
intron_added-255	522
intron_added-256	248
intron_added-257	133
intron_added-258	142
intron_added-259	336
intron_added-260	164
intron_added-261	85
intron_added-262	83
intron_added-263	89
intron_added-264	401
intron_added-265	1434
intron_added-266	177
intron_added-267	219
intron_added-268	71
intron_added-269	86
intron_added-270	143
intron_added-271	174
intron_added-272	95
intron_added-273	2691
intron_added-274	562
intron_added-275	522
intron_added-276	399
intron_added-277	614
intron_added-278	401
intron_added-279	674
intron_added-280	498
intron_added-281	125
intron_added-282	96
intron_added-283	100
intron_added-284	72
intron_added-285	1507
intron_added-286	492
intron_added-287	370
intron_added-288	193
intron_added-289	79
intron_added-290	575
intron_added-291	387
intron_added-292	516
intron_added-293	142
intron_added-294	237
intron_added-295	1022
intron_added-296	2920
intron_added-297	4844
intron_added-298	874
intron_added-299	198
intron_added-300	2560
intron_added-301	2928
intron_added-302	424
intron_added-303	370
intron_added-304	234
intron_added-305	558
intron_added-306	3106
intron_added-307	3293
intron_added-308	424
intron_added-309	370
intron_added-310	234
intron_added-311	558
intron_added-312	3106
intron_added-313	2662
intron_added-314	118
intron_added-315	159
intron_added-316	817
intron_added-317	90
intron_added-318	285
intron_added-319	1991
intron_added-320	285
intron_added-321	1991
intron_added-322	4851
intron_added-323	4086
intron_added-324	398
intron_added-325	2649
intron_added-326	397
intron_added-327	994
intron_added-328	415
intron_added-329	858
intron_added-330	629
intron_added-331	1548
intron_added-332	237
intron_added-333	3386
intron_added-334	61135
intron_added-335	45441
intron_added-336	447
intron_added-337	3170
intron_added-338	5316
intron_added-339	7952
intron_added-340	502
intron_added-341	249
intron_added-342	4776
intron_added-343	2333
intron_added-344	1217
intron_added-345	1250
intron_added-346	321
intron_added-347	113
intron_added-348	6566
intron_added-349	740
intron_added-350	820
intron_added-351	11321
intron_added-352	317
intron_added-353	1066
intron_added-354	1312
intron_added-355	1051
intron_added-356	6031
intron_added-357	406
intron_added-358	50519
intron_added-359	61462
intron_added-360	254
intron_added-361	71
intron_added-362	74
intron_added-363	242
intron_added-364	3273
intron_added-365	1052
intron_added-366	2225
intron_added-367	441
intron_added-368	2856
intron_added-369	382
intron_added-370	1129
intron_added-371	262
intron_added-372	1057
intron_added-373	1077
intron_added-374	494
intron_added-375	714
intron_added-376	2001
intron_added-377	168
intron_added-378	74
intron_added-379	999
intron_added-380	3446
intron_added-381	2112
intron_added-382	3899
intron_added-383	188
intron_added-384	128
intron_added-385	104
intron_added-386	1961
intron_added-387	904
intron_added-388	646
intron_added-389	652
intron_added-390	550
intron_added-391	524
intron_added-392	1757
intron_added-393	247
intron_added-394	414
intron_added-395	1392
intron_added-396	398
intron_added-397	86
intron_added-398	670
intron_added-399	287
intron_added-400	136
intron_added-401	504
intron_added-402	83
intron_added-403	20662
intron_added-404	670
intron_added-405	248
intron_added-406	640
intron_added-407	543
intron_added-408	656
intron_added-409	535
intron_added-410	125164
intron_added-411	2445
intron_added-412	786
intron_added-413	69
intron_added-414	296
intron_added-415	205
intron_added-416	341
intron_added-417	406
intron_added-418	9210
intron_added-419	2527
intron_added-420	3162
intron_added-421	700
intron_added-422	308
intron_added-423	454
