Sample,Segment,Type,Number,Size total (kb),Size mean (bp),Genome percentage (%)
CNAC_ref_longest_isoform,ALL,three_prime_UTR,219,201568,920.4,1.0
CNAC_ref_longest_isoform,ALL,mRNA,743,9662458,13004.65,48.04
CNAC_ref_longest_isoform,ALL,five_prime_UTR,213,38923,182.74,0.19
CNAC_ref_longest_isoform,ALL,gene,743,10173814,13692.89,50.59
CNAC_ref_longest_isoform,ALL,exon,3659,1136648,310.64,5.65
CNAC_ref_longest_isoform,ALL,intron,2916,8525810,2923.8,42.39
CNAC_ref_longest_isoform,ALL,CDS,3617,896157,247.76,4.46
geneid_S_longest_isoform,ALL,mRNA,1330,13508275,10156.6,67.17
geneid_S_longest_isoform,ALL,gene,1330,13508275,10156.6,67.17
geneid_S_longest_isoform,ALL,exon,5272,2109894,400.21,10.49
geneid_S_longest_isoform,ALL,intron,3942,11398381,2891.52,56.68
geneid_S_longest_isoform,ALL,UTR,396,283332,715.48,1.41
geneid_S_longest_isoform,ALL,CDS,5272,1826562,346.46,9.08
geneid_RS_longest_isoform,ALL,mRNA,1324,13513657,10206.69,67.19
geneid_RS_longest_isoform,ALL,gene,1324,13513657,10206.69,67.19
geneid_RS_longest_isoform,ALL,exon,5281,2036315,385.59,10.12
geneid_RS_longest_isoform,ALL,intron,3957,11477342,2900.52,57.07
geneid_RS_longest_isoform,ALL,UTR,443,222374,501.97,1.11
geneid_RS_longest_isoform,ALL,CDS,5197,1813941,349.04,9.02
geneid_R_longest_isoform,ALL,mRNA,1261,13492474,10699.82,67.09
geneid_R_longest_isoform,ALL,gene,1261,13492474,10699.82,67.09
geneid_R_longest_isoform,ALL,exon,5218,1829925,350.69,9.1
geneid_R_longest_isoform,ALL,intron,3957,11662549,2947.32,57.99
geneid_R_longest_isoform,ALL,CDS,5218,1829925,350.69,9.1
geneid_simple_longest_isoform,ALL,mRNA,1245,13590369,10915.96,67.57
geneid_simple_longest_isoform,ALL,gene,1245,13590369,10915.96,67.57
geneid_simple_longest_isoform,ALL,exon,5148,1820607,353.65,9.05
geneid_simple_longest_isoform,ALL,intron,3903,11769762,3015.57,58.52
geneid_simple_longest_isoform,ALL,CDS,5148,1820607,353.65,9.05
CNAC_ref_longest_isoform,from200_to500,three_prime_UTR,1,19,19.0,0.0
CNAC_ref_longest_isoform,from200_to500,mRNA,89,28960,325.39,0.14
CNAC_ref_longest_isoform,from200_to500,five_prime_UTR,2,273,136.5,0.0
CNAC_ref_longest_isoform,from200_to500,gene,89,28960,325.39,0.14
CNAC_ref_longest_isoform,from200_to500,exon,101,27823,275.48,0.14
CNAC_ref_longest_isoform,from200_to500,intron,12,1137,94.75,0.01
CNAC_ref_longest_isoform,from200_to500,CDS,101,27531,272.58,0.14
CNAC_ref_longest_isoform,from0_to200,mRNA,29,5063,174.59,0.03
CNAC_ref_longest_isoform,from0_to200,gene,29,5063,174.59,0.03
